Week,Date,Topic,Problem Name,Difficulty Level,Link
14,25 November 2025,Graphs (Adjacency Lists/Matrix Traversals),Counting Rooms,Easy,https://cses.fi/problemset/task/1192
14,25 November 2025,Graphs (Adjacency Lists/Matrix Traversals),Labyrinth,Medium,https://cses.fi/problemset/task/1193
14,25 November 2025,Graphs (Adjacency Lists/Matrix Traversals),Message Route,Easy,https://cses.fi/problemset/task/1667
14,25 November 2025,Graphs (Adjacency Lists/Matrix Traversals),Building Roads,Easy,https://cses.fi/problemset/task/1666
14,25 November 2025,Graphs (Adjacency Lists/Matrix Traversals),Building Teams,Easy,https://cses.fi/problemset/task/1668
14,25 November 2025,Graphs (Adjacency Lists/Matrix Traversals),Round Trip,Medium,https://cses.fi/problemset/task/1669
15,2 December 2025,Graphs (continued) & Huffman Code,Shortest Routes I,Medium,https://cses.fi/problemset/task/1671
15,2 December 2025,Graphs (continued) & Huffman Code,Flight Discount,Medium,https://cses.fi/problemset/task/1673
15,2 December 2025,Graphs (continued) & Huffman Code,High Score,Hard,https://cses.fi/problemset/task/1672
15,2 December 2025,Graphs (continued) & Huffman Code,Flight Routes,Medium,https://cses.fi/problemset/task/1195
15,2 December 2025,Graphs (continued) & Huffman Code,Flight Routes Check,Medium,https://cses.fi/problemset/task/1678
15,2 December 2025,Graphs (continued) & Huffman Code,Investigation,Medium,https://cses.fi/problemset/task/1202
15,2 December 2025,Graphs (continued) & Huffman Code,Road Reparation,Easy,https://cses.fi/problemset/task/1675
15,2 December 2025,Graphs (continued) & Huffman Code,Road Construction,Easy,https://cses.fi/problemset/task/1676
15,2 December 2025,Graphs (continued) & Huffman Code,Planets Queries I,Hard,https://cses.fi/problemset/task/1750
15,2 December 2025,Graphs (continued) & Huffman Code,Planets Queries II,Hard,https://cses.fi/problemset/task/1160
15,2 December 2025,Graphs (continued) & Huffman Code,Planets Cycles,Medium,https://cses.fi/problemset/task/1751
Final,6 December 2025,Dynamic Programming,Money Sums,Easy,https://cses.fi/problemset/task/1745
Final,6 December 2025,Dynamic Programming,Book Shop,Medium,https://cses.fi/problemset/task/1158
Final,6 December 2025,Dynamic Programming,Edit Distance,Easy,https://cses.fi/problemset/task/1635
Final,6 December 2025,Dynamic Programming,Increasing Subsequence,Medium,https://cses.fi/problemset/task/1145
Final,6 December 2025,Dynamic Programming,Rectangle Cutting,Medium,https://cses.fi/problemset/task/1744
Final,6 December 2025,Dynamic Programming,Two Sets II,Easy,https://cses.fi/problemset/task/1093
Final,6 December 2025,Dynamic Programming,Projects,Medium,https://cses.fi/problemset/task/1140
Final,6 December 2025,Dynamic Programming,Elevator Rides,Hard,https://cses.fi/problemset/task/1653
Final,6 December 2025,Dynamic Programming,Counting Tilings,Hard,https://cses.fi/problemset/task/2220
